Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    next            reduce using rule 23 (loops -> while open_parenthesis logic_expression close_parenthesis inside_logic wend .)


state 153

    (24) loops -> do inside_logic loop until open_parenthesis logic_expression . close_parenthesis
    (29) logic_expression -> logic_expression . logic_operand logic_expression
    (32) logic_operand -> . and
    (33) logic_operand -> . or
    (34) logic_operand -> . not
    (35) logic_operand -> . is_equal
    (36) logic_operand -> . is_not_equal
    (37) logic_operand -> . greater_than
    (38) logic_operand -> . greater_or_equal_than
    (39) logic_operand -> . less_than
    (40) logic_operand -> . less_or_equal_than

    close_parenthesis shift and go to state 165
    and             shift and go to state 103
    or              shift and go to state 104
    not             shift and go to state 105
    is_equal        shift and go to state 106
    is_not_equal    shift and go to state 107
    greater_than    shift and go to state 108
    greater_or_equal_than shift and go to state 109
    less_than       shift and go to state 110
    less_or_equal_than shift and go to state 111

    logic_operand                  shift and go to state 102

state 154

    (25) loops -> for id equals arithmetic_expression to arithmetic_expression . step arithmetic_expression inside_logic next id

    step            shift and go to state 166


state 155

    (59) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets . arithmetic_expression close_brackets
    (60) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets . arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (53) value -> . real_value
    (54) value -> . functions
    (55) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (56) value -> . ids_access
    (62) real_value -> . word_value
    (63) real_value -> . float_value
    (64) real_value -> . id
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (57) ids_access -> . id
    (58) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 96
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    arithmetic_expression          shift and go to state 167
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 156

    (67) subroutines -> sub procedure id inside_logic return . subroutines
    (67) subroutines -> . sub procedure id inside_logic return subroutines
    (68) subroutines -> . sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (69) subroutines -> . sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (70) subroutines -> . sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (71) subroutines -> . sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (72) subroutines -> .

    sub             shift and go to state 55
    $end            reduce using rule 72 (subroutines -> .)

    subroutines                    shift and go to state 168

state 157

    (68) subroutines -> sub function id open_parenthesis close_parenthesis . inside_logic end sub subroutines
    (70) subroutines -> sub function id open_parenthesis close_parenthesis . as variable_type inside_logic end sub subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    as              shift and go to state 170
    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 169
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 158

    (69) subroutines -> sub function id open_parenthesis parameters . close_parenthesis inside_logic end sub subroutines
    (71) subroutines -> sub function id open_parenthesis parameters . close_parenthesis as variable_type inside_logic end sub subroutines
    (76) parameters -> parameters . comma parameters

    close_parenthesis shift and go to state 171
    comma           shift and go to state 172


state 159

    (75) parameters -> variable .

    close_parenthesis reduce using rule 75 (parameters -> variable .)
    comma           reduce using rule 75 (parameters -> variable .)


state 160

    (11) variable -> dim id as variable_type open_brackets word_value close_brackets .
    (12) variable -> dim id as variable_type open_brackets word_value close_brackets . open_brackets word_value close_brackets
    (13) variable -> dim id as variable_type open_brackets word_value close_brackets . open_brackets word_value close_brackets open_brackets word_value close_brackets

    dim             reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    if              reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    while           reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    do              reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    for             reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    gosub           reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    dunkelCls       reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    let             reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    id              reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    dunkelPrint     reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    dunkelRead      reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    end             reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    loop            reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    wend            reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    return          reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    else            reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    elsif           reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    next            reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    close_parenthesis reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    comma           reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets .)
    open_brackets   shift and go to state 173


state 161

    (17) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end . if

    if              shift and go to state 174


state 162

    (18) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else . inside_logic end if
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 175
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 163

    (19) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs . end if
    (20) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs . else inside_logic end if
    (22) else_ifs -> else_ifs . else_ifs
    (21) else_ifs -> . elsif open_parenthesis logic_expression close_parenthesis then inside_logic
    (22) else_ifs -> . else_ifs else_ifs

    end             shift and go to state 177
    else            shift and go to state 178
    elsif           shift and go to state 164

    else_ifs                       shift and go to state 176

state 164

    (21) else_ifs -> elsif . open_parenthesis logic_expression close_parenthesis then inside_logic

    open_parenthesis shift and go to state 179


state 165

    (24) loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .

    dim             reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    if              reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    while           reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    do              reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    for             reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    gosub           reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    dunkelCls       reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    let             reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    id              reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    dunkelRead      reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    end             reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    loop            reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    wend            reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    return          reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    else            reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    elsif           reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    next            reduce using rule 24 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)


state 166

    (25) loops -> for id equals arithmetic_expression to arithmetic_expression step . arithmetic_expression inside_logic next id
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (53) value -> . real_value
    (54) value -> . functions
    (55) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (56) value -> . ids_access
    (62) real_value -> . word_value
    (63) real_value -> . float_value
    (64) real_value -> . id
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (57) ids_access -> . id
    (58) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 96
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    arithmetic_expression          shift and go to state 180
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 167

    (59) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression . close_brackets
    (60) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets

    close_brackets  shift and go to state 181


state 168

    (67) subroutines -> sub procedure id inside_logic return subroutines .

    $end            reduce using rule 67 (subroutines -> sub procedure id inside_logic return subroutines .)


state 169

    (68) subroutines -> sub function id open_parenthesis close_parenthesis inside_logic . end sub subroutines

    end             shift and go to state 182


state 170

    (70) subroutines -> sub function id open_parenthesis close_parenthesis as . variable_type inside_logic end sub subroutines
    (14) variable_type -> . word
    (15) variable_type -> . float
    (16) variable_type -> . bool

    word            shift and go to state 90
    float           shift and go to state 91
    bool            shift and go to state 92

    variable_type                  shift and go to state 183

state 171

    (69) subroutines -> sub function id open_parenthesis parameters close_parenthesis . inside_logic end sub subroutines
    (71) subroutines -> sub function id open_parenthesis parameters close_parenthesis . as variable_type inside_logic end sub subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    as              shift and go to state 185
    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 184
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 172

    (76) parameters -> parameters comma . parameters
    (75) parameters -> . variable
    (76) parameters -> . parameters comma parameters
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    dim             shift and go to state 9

    parameters                     shift and go to state 186
    variable                       shift and go to state 159

state 173

    (12) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets . word_value close_brackets
    (13) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets . word_value close_brackets open_brackets word_value close_brackets

    word_value      shift and go to state 187


state 174

    (17) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .

    dim             reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    if              reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    while           reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    do              reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    for             reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    gosub           reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    dunkelCls       reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    let             reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    id              reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    dunkelPrint     reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    dunkelRead      reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    end             reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    loop            reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    wend            reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    return          reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    else            reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    elsif           reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)
    next            reduce using rule 17 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic end if .)


state 175

    (18) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic . end if

    end             shift and go to state 188


state 176

    (22) else_ifs -> else_ifs else_ifs .
    (22) else_ifs -> else_ifs . else_ifs
    (21) else_ifs -> . elsif open_parenthesis logic_expression close_parenthesis then inside_logic
    (22) else_ifs -> . else_ifs else_ifs

  ! shift/reduce conflict for elsif resolved as shift
    end             reduce using rule 22 (else_ifs -> else_ifs else_ifs .)
    else            reduce using rule 22 (else_ifs -> else_ifs else_ifs .)
    elsif           shift and go to state 164

  ! elsif           [ reduce using rule 22 (else_ifs -> else_ifs else_ifs .) ]

    else_ifs                       shift and go to state 176

state 177

    (19) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end . if

    if              shift and go to state 189


state 178

    (20) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else . inside_logic end if
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 190
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 179

    (21) else_ifs -> elsif open_parenthesis . logic_expression close_parenthesis then inside_logic
    (26) logic_expression -> . arithmetic_expression
    (27) logic_expression -> . compared_to_bool
    (28) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (29) logic_expression -> . logic_expression logic_operand logic_expression
    (30) logic_expression -> . not logic_expression
    (31) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (41) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (42) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (43) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (44) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (45) compared_to_bool -> . bool_value
    (53) value -> . real_value
    (54) value -> . functions
    (55) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (56) value -> . ids_access
    (62) real_value -> . word_value
    (63) real_value -> . float_value
    (64) real_value -> . id
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (57) ids_access -> . id
    (58) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 65
    open_parenthesis shift and go to state 61
    bool_value      shift and go to state 66
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    logic_expression               shift and go to state 191
    arithmetic_expression          shift and go to state 63
    compared_to_bool               shift and go to state 64
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 180

    (25) loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression . inside_logic next id
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (65) calls -> . gosub id
    (66) calls -> . functions
    (82) read_or_write -> . print
    (83) read_or_write -> . read
    (84) read_or_write -> . dunkelCls
    (73) assign -> . let id equals logic_expression
    (74) assign -> . let id equals arithmetic_expression
    (77) functions -> . id open_parenthesis close_parenthesis
    (78) functions -> . id open_parenthesis arguments close_parenthesis
    (85) print -> . dunkelPrint multiple_print
    (86) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (90) read -> . dunkelRead multiple_read
    (91) read -> . dunkelRead string comma multiple_read

    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 192
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
