Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    let
    open_braces
    result
    semicolon
    then
    true

Grammar

Rule 0     S' -> program
    gosub           reduce using rule 18 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    id              reduce using rule 18 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    dunkelPrint     reduce using rule 18 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    dunkelRead      reduce using rule 18 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    end             reduce using rule 18 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    loop            reduce using rule 18 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    wend            reduce using rule 18 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    return          reduce using rule 18 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)
    next            reduce using rule 18 (loops -> do inside_logic loop until open_parenthesis logic_expression close_parenthesis .)


state 143

    (19) loops -> for id equals arithmetic_expression to arithmetic_expression step . arithmetic_expression inside_logic next id
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    arithmetic_expression          shift and go to state 151
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 144

    (50) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression . close_brackets
    (51) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression . close_brackets open_brackets arithmetic_expression close_brackets

    close_brackets  shift and go to state 152


state 145

    (58) subroutines -> sub procedure id inside_logic return subroutines .

    $end            reduce using rule 58 (subroutines -> sub procedure id inside_logic return subroutines .)


state 146

    (59) subroutines -> sub function id open_parenthesis close_parenthesis inside_logic . end sub subroutines

    end             shift and go to state 153


state 147

    (61) subroutines -> sub function id open_parenthesis close_parenthesis as . variable_type inside_logic end sub subroutines
    (13) variable_type -> . word
    (14) variable_type -> . float
    (15) variable_type -> . bool

    word            shift and go to state 73
    float           shift and go to state 74
    bool            shift and go to state 75

    variable_type                  shift and go to state 154

state 148

    (60) subroutines -> sub function id open_parenthesis parameters close_parenthesis . inside_logic end sub subroutines
    (62) subroutines -> sub function id open_parenthesis parameters close_parenthesis . as variable_type inside_logic end sub subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    as              shift and go to state 156
    end             reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    inside_logic                   shift and go to state 155
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 149

    (65) parameters -> parameters comma . parameters
    (64) parameters -> . variable
    (65) parameters -> . parameters comma parameters
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    dim             shift and go to state 8

    parameters                     shift and go to state 157
    variable                       shift and go to state 140

state 150

    (11) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets . word_value close_brackets
    (12) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets . word_value close_brackets open_brackets word_value close_brackets

    word_value      shift and go to state 158


state 151

    (19) loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression . inside_logic next id
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    next            reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    inside_logic                   shift and go to state 159
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 152

    (50) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .
    (51) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets . open_brackets arithmetic_expression close_brackets

    comma           reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dim             reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    if              reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    while           reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    do              reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    for             reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    gosub           reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    id              reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dunkelPrint     reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dunkelRead      reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    end             reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    loop            reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    wend            reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    return          reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    next            reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    sum             reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    substraction    reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    multiplication  reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    division        reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    exponent        reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    is_equal        reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    is_not_equal    reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    and             reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    or              reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    not             reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    greater_than    reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    greater_or_equal_than reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    less_than       reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    less_or_equal_than reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    close_parenthesis reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    to              reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    close_brackets  reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    step            reduce using rule 50 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    open_brackets   shift and go to state 160


state 153

    (59) subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end . sub subroutines

    sub             shift and go to state 161


state 154

    (61) subroutines -> sub function id open_parenthesis close_parenthesis as variable_type . inside_logic end sub subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    inside_logic                   shift and go to state 162
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 155

    (60) subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic . end sub subroutines

    end             shift and go to state 163


state 156

    (62) subroutines -> sub function id open_parenthesis parameters close_parenthesis as . variable_type inside_logic end sub subroutines
    (13) variable_type -> . word
    (14) variable_type -> . float
    (15) variable_type -> . bool

    word            shift and go to state 73
    float           shift and go to state 74
    bool            shift and go to state 75

    variable_type                  shift and go to state 164

state 157

    (65) parameters -> parameters comma parameters .
    (65) parameters -> parameters . comma parameters

  ! shift/reduce conflict for comma resolved as shift
    close_parenthesis reduce using rule 65 (parameters -> parameters comma parameters .)
    comma           shift and go to state 149

  ! comma           [ reduce using rule 65 (parameters -> parameters comma parameters .) ]


state 158

    (11) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value . close_brackets
    (12) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value . close_brackets open_brackets word_value close_brackets

    close_brackets  shift and go to state 165


state 159

    (19) loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic . next id

    next            shift and go to state 166


state 160

    (51) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets . arithmetic_expression close_brackets
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    arithmetic_expression          shift and go to state 167
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 161

    (59) subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub . subroutines
    (58) subroutines -> . sub procedure id inside_logic return subroutines
    (59) subroutines -> . sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (60) subroutines -> . sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (61) subroutines -> . sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (62) subroutines -> . sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (63) subroutines -> .

    sub             shift and go to state 47
    $end            reduce using rule 63 (subroutines -> .)

    subroutines                    shift and go to state 168

state 162

    (61) subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic . end sub subroutines

    end             shift and go to state 169


state 163

    (60) subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic end . sub subroutines

    sub             shift and go to state 170


state 164

    (62) subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type . inside_logic end sub subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> .
    (9) variable -> . dim id as variable_type
    (10) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (16) conditions -> . if
    (17) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (18) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (19) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (56) calls -> . gosub id
    (57) calls -> . id open_parenthesis close_parenthesis
    (71) read_or_write -> . print
    (72) read_or_write -> . read
    (73) print -> . dunkelPrint multiple_print
    (74) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (78) read -> . dunkelRead multiple_read
    (79) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 8 (inside_logic -> .)
    dim             shift and go to state 8
    if              shift and go to state 10
    while           shift and go to state 11
    do              shift and go to state 12
    for             shift and go to state 13
    gosub           shift and go to state 14
    id              shift and go to state 9
    dunkelPrint     shift and go to state 17
    dunkelRead      shift and go to state 18

    inside_logic                   shift and go to state 171
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    print                          shift and go to state 15
    read                           shift and go to state 16

state 165

    (11) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .
    (12) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets . open_brackets word_value close_brackets

    dim             reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    if              reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    while           reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    do              reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    for             reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    gosub           reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    id              reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    dunkelPrint     reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    dunkelRead      reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    end             reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    loop            reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    wend            reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    return          reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    next            reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    close_parenthesis reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    comma           reduce using rule 11 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    open_brackets   shift and go to state 172


state 166

    (19) loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next . id

    id              shift and go to state 173


state 167

    (51) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression . close_brackets

    close_brackets  shift and go to state 174


state 168

    (59) subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines .

    $end            reduce using rule 59 (subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines .)


state 169

    (61) subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic end . sub subroutines

    sub             shift and go to state 175


state 170

    (60) subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic end sub . subroutines
    (58) subroutines -> . sub procedure id inside_logic return subroutines
    (59) subroutines -> . sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (60) subroutines -> . sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (61) subroutines -> . sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (62) subroutines -> . sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (63) subroutines -> .

    sub             shift and go to state 47
    $end            reduce using rule 63 (subroutines -> .)

    subroutines                    shift and go to state 176

state 171

    (62) subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic . end sub subroutines

    end             shift and go to state 177


state 172

    (12) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets . word_value close_brackets

    word_value      shift and go to state 178


state 173

    (19) loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .

    dim             reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    if              reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    while           reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    do              reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    for             reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    gosub           reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    id              reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    dunkelPrint     reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    dunkelRead      reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    end             reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    loop            reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    wend            reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    return          reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)
    next            reduce using rule 19 (loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id .)


state 174

    (51) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .

    comma           reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dim             reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    if              reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    while           reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    do              reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    for             reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    gosub           reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    id              reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dunkelPrint     reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dunkelRead      reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    end             reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    loop            reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    wend            reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    return          reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    next            reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    sum             reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    substraction    reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    multiplication  reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    division        reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    exponent        reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    is_equal        reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    is_not_equal    reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    and             reduce using rule 51 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
