Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 182

    (25) loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression . inside_logic next id
    (48) arithmetic_expression -> arithmetic_expression . arithmetic_operand arithmetic_expression
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (49) arithmetic_operand -> . sum
    (50) arithmetic_operand -> . substraction
    (51) arithmetic_operand -> . multiplication
    (52) arithmetic_operand -> . division
    (53) arithmetic_operand -> . exponent
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (66) calls -> . gosub id
    (67) calls -> . functions
    (83) read_or_write -> . print
    (84) read_or_write -> . read
    (85) read_or_write -> . dunkelCls
    (74) assign -> . let id equals logic_expression
    (75) assign -> . let id equals arithmetic_expression
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (86) print -> . dunkelPrint multiple_print
    (87) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (91) read -> . dunkelRead multiple_read
    (92) read -> . dunkelRead string comma multiple_read

    next            reduce using rule 9 (inside_logic -> .)
    sum             shift and go to state 78
    substraction    shift and go to state 79
    multiplication  shift and go to state 80
    division        shift and go to state 81
    exponent        shift and go to state 82
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 194
    arithmetic_operand             shift and go to state 77
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 183

    (60) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .
    (61) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets . open_brackets arithmetic_expression close_brackets

    sum             reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    substraction    reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    multiplication  reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    division        reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    exponent        reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    comma           reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dim             reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    if              reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    while           reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    do              reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    for             reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    gosub           reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dunkelCls       reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    let             reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    id              reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dunkelPrint     reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    dunkelRead      reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    end             reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    loop            reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    wend            reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    return          reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    else            reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    elsif           reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    next            reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    is_equal        reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    is_not_equal    reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    and             reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    or              reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    not             reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    greater_than    reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    greater_or_equal_than reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    less_than       reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    less_or_equal_than reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    close_parenthesis reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    to              reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    close_brackets  reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    step            reduce using rule 60 (ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets .)
    open_brackets   shift and go to state 195


state 184

    (69) subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end . sub subroutines

    sub             shift and go to state 196


state 185

    (71) subroutines -> sub function id open_parenthesis close_parenthesis as variable_type . inside_logic end sub subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (66) calls -> . gosub id
    (67) calls -> . functions
    (83) read_or_write -> . print
    (84) read_or_write -> . read
    (85) read_or_write -> . dunkelCls
    (74) assign -> . let id equals logic_expression
    (75) assign -> . let id equals arithmetic_expression
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (86) print -> . dunkelPrint multiple_print
    (87) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (91) read -> . dunkelRead multiple_read
    (92) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 197
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 186

    (70) subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic . end sub subroutines

    end             shift and go to state 198


state 187

    (72) subroutines -> sub function id open_parenthesis parameters close_parenthesis as . variable_type inside_logic end sub subroutines
    (14) variable_type -> . word
    (15) variable_type -> . float
    (16) variable_type -> . bool

    word            shift and go to state 91
    float           shift and go to state 92
    bool            shift and go to state 93

    variable_type                  shift and go to state 199

state 188

    (77) parameters -> parameters comma parameters .
    (77) parameters -> parameters . comma parameters

  ! shift/reduce conflict for comma resolved as shift
    close_parenthesis reduce using rule 77 (parameters -> parameters comma parameters .)
    comma           shift and go to state 174

  ! comma           [ reduce using rule 77 (parameters -> parameters comma parameters .) ]


state 189

    (12) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value . close_brackets
    (13) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value . close_brackets open_brackets word_value close_brackets

    close_brackets  shift and go to state 200


state 190

    (18) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end . if

    if              shift and go to state 201


state 191

    (19) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .

    dim             reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    if              reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    while           reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    do              reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    for             reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    gosub           reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    dunkelCls       reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    let             reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    id              reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    dunkelPrint     reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    dunkelRead      reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    end             reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    loop            reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    wend            reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    return          reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    else            reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    elsif           reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)
    next            reduce using rule 19 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if .)


state 192

    (20) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic . end if

    end             shift and go to state 202


state 193

    (21) else_ifs -> elsif open_parenthesis logic_expression . close_parenthesis then inside_logic
    (29) logic_expression -> logic_expression . logic_operand logic_expression
    (32) logic_operand -> . and
    (33) logic_operand -> . or
    (34) logic_operand -> . not
    (35) logic_operand -> . is_equal
    (36) logic_operand -> . is_not_equal
    (37) logic_operand -> . greater_than
    (38) logic_operand -> . greater_or_equal_than
    (39) logic_operand -> . less_than
    (40) logic_operand -> . less_or_equal_than

    close_parenthesis shift and go to state 203
    and             shift and go to state 104
    or              shift and go to state 105
    not             shift and go to state 106
    is_equal        shift and go to state 107
    is_not_equal    shift and go to state 108
    greater_than    shift and go to state 109
    greater_or_equal_than shift and go to state 110
    less_than       shift and go to state 111
    less_or_equal_than shift and go to state 112

    logic_operand                  shift and go to state 103

state 194

    (25) loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic . next id

    next            shift and go to state 204


state 195

    (61) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets . arithmetic_expression close_brackets
    (46) arithmetic_expression -> . value
    (47) arithmetic_expression -> . value arithmetic_operand value
    (48) arithmetic_expression -> . arithmetic_expression arithmetic_operand arithmetic_expression
    (54) value -> . real_value
    (55) value -> . functions
    (56) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (57) value -> . ids_access
    (63) real_value -> . word_value
    (64) real_value -> . float_value
    (65) real_value -> . id
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (58) ids_access -> . id
    (59) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (60) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (61) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (62) ids_access -> . open_parenthesis ids_access close_parenthesis

    open_parenthesis shift and go to state 97
    word_value      shift and go to state 46
    float_value     shift and go to state 47
    id              shift and go to state 48

    arithmetic_expression          shift and go to state 205
    value                          shift and go to state 42
    real_value                     shift and go to state 43
    functions                      shift and go to state 44
    ids_access                     shift and go to state 45

state 196

    (69) subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub . subroutines
    (68) subroutines -> . sub procedure id inside_logic return subroutines
    (69) subroutines -> . sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (70) subroutines -> . sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (71) subroutines -> . sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (72) subroutines -> . sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (73) subroutines -> .

    sub             shift and go to state 55
    $end            reduce using rule 73 (subroutines -> .)

    subroutines                    shift and go to state 206

state 197

    (71) subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic . end sub subroutines

    end             shift and go to state 207


state 198

    (70) subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic end . sub subroutines

    sub             shift and go to state 208


state 199

    (72) subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type . inside_logic end sub subroutines
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (66) calls -> . gosub id
    (67) calls -> . functions
    (83) read_or_write -> . print
    (84) read_or_write -> . read
    (85) read_or_write -> . dunkelCls
    (74) assign -> . let id equals logic_expression
    (75) assign -> . let id equals arithmetic_expression
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (86) print -> . dunkelPrint multiple_print
    (87) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (91) read -> . dunkelRead multiple_read
    (92) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 209
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 200

    (12) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .
    (13) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets . open_brackets word_value close_brackets

    dim             reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    if              reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    while           reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    do              reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    for             reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    gosub           reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    dunkelCls       reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    let             reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    id              reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    dunkelPrint     reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    dunkelRead      reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    end             reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    loop            reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    wend            reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    return          reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    else            reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    elsif           reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    next            reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    close_parenthesis reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    comma           reduce using rule 12 (variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets .)
    open_brackets   shift and go to state 210


state 201

    (18) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .

    dim             reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    if              reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    while           reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    do              reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    for             reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    gosub           reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    dunkelCls       reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    let             reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    id              reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    dunkelPrint     reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    dunkelRead      reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    end             reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    loop            reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    wend            reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    return          reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    else            reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    elsif           reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)
    next            reduce using rule 18 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if .)


state 202

    (20) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end . if

    if              shift and go to state 211


state 203

    (21) else_ifs -> elsif open_parenthesis logic_expression close_parenthesis . then inside_logic

    then            shift and go to state 212


state 204

    (25) loops -> for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next . id

    id              shift and go to state 213


state 205

    (61) ids_access -> id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression . close_brackets
    (48) arithmetic_expression -> arithmetic_expression . arithmetic_operand arithmetic_expression
    (49) arithmetic_operand -> . sum
    (50) arithmetic_operand -> . substraction
    (51) arithmetic_operand -> . multiplication
    (52) arithmetic_operand -> . division
    (53) arithmetic_operand -> . exponent

    close_brackets  shift and go to state 214
    sum             shift and go to state 78
    substraction    shift and go to state 79
    multiplication  shift and go to state 80
    division        shift and go to state 81
    exponent        shift and go to state 82

    arithmetic_operand             shift and go to state 77

state 206

    (69) subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines .

    $end            reduce using rule 69 (subroutines -> sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines .)


state 207

    (71) subroutines -> sub function id open_parenthesis close_parenthesis as variable_type inside_logic end . sub subroutines

    sub             shift and go to state 215


state 208

    (70) subroutines -> sub function id open_parenthesis parameters close_parenthesis inside_logic end sub . subroutines
    (68) subroutines -> . sub procedure id inside_logic return subroutines
    (69) subroutines -> . sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (70) subroutines -> . sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (71) subroutines -> . sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (72) subroutines -> . sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (73) subroutines -> .

    sub             shift and go to state 55
    $end            reduce using rule 73 (subroutines -> .)

    subroutines                    shift and go to state 216

state 209

    (72) subroutines -> sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic . end sub subroutines

    end             shift and go to state 217


state 210

    (13) variable -> dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets . word_value close_brackets

    word_value      shift and go to state 218


state 211

    (20) conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .

    dim             reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    if              reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    while           reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    do              reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    for             reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    gosub           reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    dunkelCls       reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    let             reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    id              reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    dunkelPrint     reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
    dunkelRead      reduce using rule 20 (conditions -> if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if .)
